일시,평균기온(℃),최고기온(℃),최저기온(℃),강수량(mm),51,20,0.029,0.014,0.3,0.003
2018-06-04,22.8,26.7,19.5,0,31,22,0.042,0.007,0.2,0.002
2018-06-05,19.8,22.9,19.1,28.5,46,36,0.037,0.016,0.3,0.005
2018-06-06,20.7,23.8,18.8,0,43,32,0.035,0.014,0.3,0.004
2018-06-07,21.3,24.4,18.9,0,43,34,0.036,0.011,0.3,0.002
2018-06-08,20.9,24.6,18.9,0,53,32,0.048,0.007,0.3,0.002
2018-06-09,22.2,26.9,18.9,0,39,18,0.045,0.005,0.2,0.002
2018-06-10,19.9,21.1,18.4,2.1,22,16,0.036,0.009,0.3,0.003
2018-06-11,19.4,22.4,18,23.9,27,19,0.041,0.01,0.3,0.002
2018-06-12,21.1,24.5,18.7,3.1,29,18,0.042,0.009,0.2,0.002
2018-06-13,21.9,28.8,17.7,0,34,17,0.043,0.005,0.2,0.002
2018-06-14,22.1,25.6,19.5,0,40,16,0.041,0.004,0.1,0.002
2018-06-15,21.1,23.8,19,0,28,11,0.039,0.003,0.1,0.002
2018-06-16,20.3,23,18.3,0,35,19,0.04,0.005,0.2,0.003
2018-06-17,20.8,24.5,18.9,0,46,29,0.035,0.021,0.2,0.007
2018-06-18,22,24.1,19.5,0,33,23,0.029,0.017,0.2,0.004
2018-06-19,22,24.3,19.7,31.3,23,17,0.044,0.008,0.2,0.003
2018-06-20,21.9,25.3,19.7,1,35,25,0.038,0.009,0.2,0.003
2018-06-21,22.7,26.8,20.2,0,45,28,0.043,0.019,0.3,0.004
2018-06-22,22.8,25.6,20.1,0.3,35,24,0.048,0.01,0.2,0.003
2018-06-23,22.7,25.1,19.8,1.4,40,23,0.055,0.012,0.2,0.004
2018-06-24,23.9,27,20.6,0,43,26,0.047,0.013,0.2,0.004
2018-06-25,24,27.5,20.6,0,34,18,0.029,0.007,0.2,0.002
2018-06-26,28.2,32.3,23.6,0,32,18,0.022,0.011,0.2,0.002
2018-06-27,26.3,29,24.3,17.3,18,11,0.03,0.011,0.3,0.002
2018-06-28,25.7,28.5,23.4,44,27,18,0.04,0.011,0.3,0.003
2018-06-29,25.2,28.9,23.2,10.4,16,9,0.028,0.01,0.3,0.002
2018-06-30,24,26.8,22,47.8,18,9,0.014,0.003,0.2,0.002
2018-07-01,27.3,30.4,22.7,7.5,23,12,0.015,0.005,0.2,0.002
2018-07-02,27.3,31.4,24.1,0,33,18,0.023,0.008,0.2,0.003
2018-07-03,24.1,25.5,22.8,1.6,27,17,0.028,0.008,0.3,0.003
2018-07-04,26,29.8,24.2,0,26,18,0.018,0.01,0.2,0.003
2018-07-05,24.8,26.5,23.6,0,20,10,0.023,0.005,0.2,0.002
2018-07-06,22.7,24,21.7,38.1,30,13,0.029,0.004,0.2,0.002
2018-07-07,21.3,22.3,19.9,0,18,9,0.028,0.003,0.2,0.002
2018-07-08,20.9,22.5,19.6,1.3,18,11,0.019,0.01,0.2,0.003
2018-07-09,24.6,28.5,21.1,0.1,15,13,0.011,0.005,0.2,0.002
2018-07-10,28.3,33.1,24.7,0,19,13,0.013,0.007,0.2,0.003
2018-07-11,30,35,27.4,0,21,17,0.015,0.008,0.2,0.003
2018-07-12,28,30.4,26,0,22,17,0.013,0.011,0.2,0.006
2018-07-13,26.7,29.2,25.2,0,19,16,0.013,0.01,0.2,0.004
2018-07-14,26.9,29.5,24.8,0,23,21,0.011,0.01,0.2,0.007
2018-07-15,27,29.8,24.4,0,34,29,0.023,0.01,0.2,0.006
2018-07-16,27,29.5,24.5,0,37,35,0.021,0.011,0.2,0.005
2018-07-17,27.3,30.1,24.8,0,25,23,0.016,0.009,0.2,0.004
2018-07-18,27.7,30.6,24.6,0,24,20,0.018,0.01,0.2,0.004
2018-07-19,27.8,31,24.7,0,43,37,0.031,0.011,0.2,0.005
2018-07-20,28.8,31.6,25.8,0,36,31,0.032,0.007,0.2,0.004
2018-07-21,28.9,33.9,25,0,18,12,0.014,0.002,0.1,0.002
2018-07-22,29.2,30.8,28.2,0.1,16,12,0.017,0.008,0.1,0.003
2018-07-23,29.9,34.1,27,0,18,14,0.02,0.009,0.1,0.004
2018-07-24,29.2,31.7,27.5,0,25,20,0.027,0.009,0.2,0.003
2018-07-25,29.1,31.9,27.5,0,27,20,0.018,0.01,0.2,0.003
2018-07-26,29.1,31.8,27.5,0,22,12,0.019,0.007,0.2,0.002
2018-07-27,29.3,32.5,27.1,0,27,20,0.032,0.007,0.2,0.004
2018-07-28,29.1,31.1,27.4,0,34,25,0.045,0.006,0.3,0.003
2018-07-29,29.4,32.5,27.2,0,26,14,0.042,0.005,0.2,0.003
2018-07-30,28.9,31.1,27.6,0,25,15,0.045,0.01,0.2,0.005
2018-07-31,28.7,31.6,25.8,0,25,15,0.044,0.009,0.2,0.005
2018-08-01,29.2,32.3,26.3,0,27,18,0.038,0.005,0.2,0.004
2018-08-02,29,32.1,26.7,0,20,13,0.037,0.006,0.2,0.002
2018-08-03,30,34.1,28.1,0.9,23,16,0.029,0.009,0.2,0.004
2018-08-04,29.5,32,27.8,0,20,14,0.021,0.007,0.2,0.002
2018-08-05,29.9,33.3,27.4,0,21,17,0.029,0.008,0.2,0.002
2018-08-06,30.1,32.8,28.1,0,23,18,0.037,0.007,0.2,0.002
2018-08-07,29.7,31.9,27.9,0,26,19,0.043,0.009,0.2,0.004
2018-08-08,29.3,31.8,26.9,0,25,21,0.033,0.008,0.2,0.003
2018-08-09,29.6,32.6,27.5,0,25,20,0.03,0.008,0.2,0.004
2018-08-10,29.9,33.2,27.5,0,23,17,0.034,0.004,0.1,0.002
2018-08-11,28.8,32.4,27.8,0,19,17,0.023,0.003,0.1,0.003
2018-08-12,29.8,33.3,26.1,41.1,19,13,0.011,0.003,0.1,0.003
2018-08-13,31.1,34.4,28.7,0.2,19,12,0.014,0.005,0.2,0.004
2018-08-14,31.2,35.3,28.6,0,19,16,0.028,0.005,0.2,0.004
2018-08-15,29.7,33.5,27.8,1.4,14,12,0.024,0.004,0.2,0.002
2018-08-16,27.5,28.8,25.2,12.7,28,14,0.037,0.003,0.2,0.002
2018-08-17,26.2,28.4,24.4,8,31,14,0.039,0.004,0.2,0.002
2018-08-18,26.7,30.7,24.4,0,27,16,0.037,0.007,0.2,0.002
2018-08-19,28.3,33.2,24.8,0,29,20,0.03,0.01,0.2,0.003
2018-08-20,29.2,32.8,27,0,30,20,0.036,0.009,0.2,0.004
2018-08-21,28.1,30.6,24.8,0,,,0.023,0.004,0.1,0.003
2018-08-22,27.8,30.5,25.9,36.9,,,0.025,0.001,0.1,0.002
2018-08-23,26.5,29.2,25.6,265.4,37,17,0.028,0.008,0.2,0.002
2018-08-24,27.2,30,24.9,0,25,18,0.025,0.012,0.2,0.003
2018-08-25,26.4,31.2,24.7,1.4,10,9,0.018,0.006,0.2,0.003
2018-08-26,28.3,31.8,26,8.5,13,9,0.019,0.009,0.2,0.003
2018-08-27,28.4,32,26.1,0,16,7,0.04,0.009,0.1,0.003
2018-08-28,27.8,30.4,25.9,0,12,7,0.028,0.009,0.1,0.002
2018-08-29,28.5,33.9,25.1,0,13,8,0.032,0.008,0.1,0.001
2018-08-30,28.9,34.5,25.8,0,14,9,0.035,0.006,0.1,0
2018-08-31,30,33.3,25.6,0,8,9,0.045,0.005,0.1,0
2018-09-01,25.8,28.9,23.3,9.5,18,12,0.043,0.009,0.1,0.001
2018-09-02,24.9,29.2,22.7,1.1,20,14,0.031,0.014,0.1,0.003
2018-09-03,27,31.2,24.1,0.5,21,16,0.063,0.009,0.2,0.001
2018-09-04,26.2,29.1,23.5,7.1,29,17,0.065,0.009,0.2,0.001
2018-09-05,26.6,30.8,23.2,0,39,20,0.071,0.014,0.2,0.003
2018-09-06,26.2,29.2,24.5,0,36,19,0.068,0.014,0.2,0.002
2018-09-07,24.3,27.4,21,11.8,24,9,0.043,0.012,0,0.003
2018-09-08,22.3,24.9,19.4,0,29,16,0.055,0.011,0.1,0.003
2018-09-09,23,26.3,19.1,0,30,13,0.054,0.007,0,0.002
2018-09-10,23,26.2,20.2,0,32,12,0.05,0.006,0,0.002
2018-09-11,22.3,23.8,21.4,0.2,33,16,0.051,0.008,0,0.002
2018-09-12,23,24.8,21.4,0.2,15,11,0.043,0.009,0,0.002
2018-09-13,23.5,24.3,21.6,139.3,27,13,0.037,0.011,0,0.003
2018-09-14,25.3,27.8,23,0,16,10,0.046,0.009,0.1,0.002
2018-09-15,25.2,28,23.5,0.4,16,11,0.05,0.008,0,0.002
2018-09-16,25.5,28.5,23,0,26,19,0.052,0.012,0.1,0.003
2018-09-17,24.6,28.3,23.4,0.1,24,13,0.057,0.011,0.2,0.002
2018-09-18,25,28.1,23.4,0,30,18,0.045,0.019,0.2,0.003
2018-09-19,23.3,25.4,21.3,0,32,20,0.045,0.014,0.2,0.002
2018-09-20,25.2,27.7,22.3,11.6,21,10,0.046,0.012,0.2,0.002
2018-09-21,24.5,28.2,23.4,2.9,34,18,0.059,0.01,0.2,0.002
2018-09-22,24.2,27.6,22.3,0,51,26,0.066,0.01,0.2,0.002
2018-09-23,24.4,29.6,21.2,0,33,12,0.059,0.008,0.1,0.002
2018-09-24,21.9,23.7,19.2,0,24,12,0.057,0.006,0.1,0.003
2018-09-25,21.5,24.1,19.3,0,32,12,0.052,0.005,0,0.003
2018-09-26,22.2,24.9,20.8,0,24,10,0.05,0.007,0,0.002
2018-09-27,21.2,23.6,18.5,0,28,11,0.05,0.007,0,0.002
2018-09-28,21.7,24.3,19.4,0,23,11,0.049,0.008,0,0.002
2018-09-29,20.7,22.3,18.5,3,30,13,0.055,0.006,0,0.003
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2018-12-31,4.6,5.8,3.5,,,,,,,
"		",,,,,,,,,,
"	",,,,,,,,,,
"	",,,,,,,,,,
"	",,,,,,,,,,
"	",,,,,,,,,,
"		",,,,,,,,,,
